id;title;director;year;category;sinopsis;imgUrl;available;videoUrl
29;Jaws;Steven Spielberg;1975;6;Un pueblo costero del este de Estados Unidos se ve amenazado por un gigantesco tiburón blanco que ha atacado a varias personas. Este hecho pone en entredicho la seguridad de los bañadores durante la estación veraniega. Por ello, el alcalde de la localidad encomienda la caza del pez al jefe de la policía, un pescador y a un científico quienes se enfrentarán a un animal muy inteligente y violento.;https://m.media-amazon.com/images/M/MV5BYjViNDQzNmUtYzkxZi00NTk5LTljMmItYjJlZmZkODIxNjU1XkEyXkFqcGc@._V1_.jpg;2025-12-05;https://www.youtube.com/embed/U1fu_sA7XhE
30;Rocky;John G. Avildsen;1976;2;Rocky Balboa es un desconocido boxeador de Filadelfia a quien se le ofrece la posibilidad de alcanzar la fama y ganar el título mundial de los pesos pesados enfrentándose al actual campeón, Apollo Creed. Con una gran fuerza de voluntad, Rocky se prepara concienzudamente para el combate y también para los cambios que acabarán produciéndose en su vida.;https://m.media-amazon.com/images/M/MV5BZDEyY2M2MGMtYjg5OC00ZWFjLWFkZDQtNmQzZTdiYmYzZTBkXkEyXkFqcGc@._V1_FMjpg_UX1000_.jpg;2024-11-05;https://www.youtube.com/embed/3VUblDwa648
31;Star Wars: A New Hope;George Lucas;1977;1;La nave en la que viaja la princesa Leia es capturada por las tropas imperiales al mando del temible Darth Vader. Antes de ser atrapada, Leia consigue introducir un mensaje en su robot R2-D2, quien acompañado de su inseparable C-3PO logran escapar. Tras aterrizar en el planeta Tattooine son capturados y vendidos al joven Luke Skywalker, quien descubrirá el mensaje oculto que va destinado a Obi Wan Kenobi, maestro Jedi a quien Luke debe encontrar para salvar a la princesa.;https://m.media-amazon.com/images/M/MV5BZDEyY2M2MGMtYjg5OC00ZWFjLWFkZDQtNmQzZTdiYmYzZTBkXkEyXkFqcGc@._V1_FMjpg_UX1000_.jpg;2024-05-07;https://www.youtube.com/embed/1g3_CFmnU7k
32;Apocalypse Now;Francis Ford Coppola;1979;3;Durante la Guerra de Vietnam, el capitán Willard recibe la misión secreta de invadir el país vecino a Laos y matar a un coronel americano enloquecido, que lidera su propio ejército en lo más profundo de la jungla.;https://m.media-amazon.com/images/M/MV5BOGUwMDk0Y2MtNjBlNi00NmRiLTk2MWYtMGMyMDlhYmI4ZDBjXkEyXkFqcGc@._V1_FMjpg_UX1000_.jpg;2024-05-22;https://www.youtube.com/embed/9l-ViOOFH-s
33;Alien;Ridley Scott;1979;1;La tripulación del remolcador espacial Nostromo atiende una señal de socorro y, sin saberlo, sube a bordo una letal forma de vida extraterrestre.;https://m.media-amazon.com/images/M/MV5BZDhiMTljYjYtODc1Yy00MmEwLTg2OTYtYmE1YTRmNDE4MmEwXkEyXkFqcGc@._V1_FMjpg_UX1000_.jpg;2024-03-08;https://www.youtube.com/embed/jQ5lPt9edzQ
34;Raiders of the Lost Ark;Steven Spielberg;1981;7;Después de una infructuosa misión en Sudamérica, el Gobierno estadounidense encarga al arqueólogo Indiana Jones la búsqueda del Arca de la Alianza, una reliquia bíblica que contiene los diez mandamientos y que convierte en invencible a su portador. Jones deberá enfrentarse a los nazis para adquirir este precioso objeto.;https://cps-static.rovicorp.com/2/Open/Paramount_Pictures/Program/21243/_derived_jpg_q90_310x470_m0/Raiders_of_the_Lost_Ark_PA_2x3_27_1616072397612_0.jpg;2024-11-28;https://www.youtube.com/embed/Rh_BJXG1-44
35;E.T. the Extra-Terrestrial;Steven Spielberg;1982;1;Un pequeño extraterrestre de otro planeta queda abandonado en la Tierra cuando su nave se olvida de él. Está completamente solo y asustado hasta que Elliott, un niño de nueve años, lo encuentra y decide esconderlo en su casa para protegerlo. El chico y sus hermanos intentarán encontrar la forma de devolver al extraterrestre a su planeta antes de que lo encuentren los científicos y la policía.;https://m.media-amazon.com/images/M/MV5BYTNhNmY0YWMtMTczYi00MTA0LThhMmUtMTIxYzE0Y2QwMzRlXkEyXkFqcGc@._V1_.jpg;2024-01-29;https://www.youtube.com/embed/DSx8Jobx-Gs
36;Blade Runner;Ridley Scott;1982;1;Al final del siglo XX, miles de hombres y mujeres dejaron la Tierra para conquistar el espacio y escapar de las grandes ciudades, que se habían vuelto inhabitables. En las colonias nació una nueva raza de esclavos androides llamados "Replicantes". Los nuevos androides son parecidos al hombre, pero superiores en fuerza y agilidad. Tras una revolución, el antiguo policía Rick Deckard debe encontrar y eliminar a los replicantes rebeldes.;https://cineclubcasablancavalladolid.es/wp-content/uploads/2019/11/16_03_125.png;2025-11-12;https://www.youtube.com/embed/eogpIG53Cis
37;The Shining;Stanley Kubrick;1980;6;Jack Torrance es un hombre que se muda con su familia a un hotel aislado que debe cuidar, con la esperanza de salir del bloqueo creativo de su escritura. Mientras Jack no puede escapar del bloqueo, las visiones psíquicas de su hijo van en aumento.;https://www.originalfilmart.com/cdn/shop/products/shining_1980_french_small_original_film_art_5000x.jpg?v=1553332444;2024-01-27;https://www.youtube.com/embed/S014oGZiSdI
38;Back to the Future;Robert Zemeckis;1985;7;El adolescente Marty McFly es amigo de Doc, un científico que ha construido una máquina del tiempo. Cuando los dos prueban el artefacto, un error fortuito hace que Marty llegue a 1955, año en el que sus padres iban al instituto y todavía no se habían conocido. Después de impedir su primer encuentro, Marty deberá conseguir que se conozcan y se enamoren, de lo contrario su existencia no sería posible.;https://m.media-amazon.com/images/M/MV5BZmM3ZjE0NzctNjBiOC00MDZmLTgzMTUtNGVlOWFlOTNiZDJiXkEyXkFqcGc@._V1_FMjpg_UX1000_.jpg;2025-08-18;https://www.youtube.com/embed/U71BvFM7Wpw
39;The Terminator;James Cameron;1984;2;En el año 2029 las máquinas dominan el mundo. Los rebeldes que luchan contra ellas tienen como líder a John Connor, un hombre que nació en los años ochenta. Para eliminarlo y así acabar con la rebelión, las máquinas envían al pasado el robot Terminator con la misión de matar a Sarah Connor, la madre de John, e impedir así su nacimiento. Sin embargo, un hombre del futuro intentará protegerla.;https://m.media-amazon.com/images/M/MV5BZmE0YzIxM2QtMGNlMi00MjRmLWE3MWMtOWQzMGVjMmU0YTFmXkEyXkFqcGc@._V1_FMjpg_UX1000_.jpg;2025-02-15;https://www.youtube.com/embed/k64P4l2Wmeg
40;Die Hard;John McTiernan;1988;2;Un grupo terrorista se apodera de un edificio de Los Ángeles y toma a un grupo de personas como rehenes. El policía de Nueva York John McClane consigue escapar del acoso terrorista. Aunque está solo y fuera de servicio, McClane decide enfrentarse a los secuestradores y se convierte en la única esperanza para los rehenes.;https://m.media-amazon.com/images/M/MV5BMGNlYmM1NmQtYWExMS00NmRjLTg5ZmEtMmYyYzJkMzljYWMxXkEyXkFqcGc@._V1_.jpg;2024-12-03;https://www.youtube.com/embed/jaJuwKCmJbY
41;Goodfellas;Martin Scorsese;1990;3;Henry, un niño de trece años de Brooklyn, vive fascinado con el mundo de los gángsters. Su sueño se hace realidad cuando entra en la familia Pauline.;https://m.media-amazon.com/images/I/41vNDvv4GEL._AC_UF1000,1000_QL80_.jpg;2025-04-28;https://www.youtube.com/embed/2ilzidi_J8Q
42;The Silence of the Lambs;Jonathan Demme;1991;6;Tras una serie de crímenes donde a las víctimas les faltaba parte de la piel, una agente del FBI inicia su carrera particular para dar con el asesino. Para resolver el caso la agente encargada deberá envtrevistarse con el doctor Hannibal Lecter.;https://m.media-amazon.com/images/M/MV5BNDdhOGJhYzctYzYwZC00YmI2LWI0MjctYjg4ODdlMDExYjBlXkEyXkFqcGc@._V1_.jpg;2024-08-27;https://www.youtube.com/embed/6iB21hsprAQ
43;Pulp Fiction;Quentin Tarantino;1994;3;Jules y Vincent, dos asesinos a sueldo con no demasiadas luces, trabajan para el gángster Marsellus Wallace. Vincent le confiesa a Jules que Marsellus le ha pedido que cuide de Mia, su atractiva mujer. Jules le recomienda prudencia porque es muy peligroso sobrepasarse con la novia del jefe. Cuando llega la hora de trabajar, ambos deben ponerse "manos a la obra". Su misión: recuperar un misterioso maletín. ;https://m.media-amazon.com/images/M/MV5BMzNlNGRkZWYtNmE0Yy00NjQyLWFmMzItYWY5NGM2YWU4OWYwXkEyXkFqcGc@._V1_.jpg;2025-06-10;https://www.youtube.com/embed/s7EdQ4FqbhY
44;The Shawshank Redemption;Frank Darabont;1994;3;Andrew Dufresne es un hombre inocente que es acusado del asesinato de su mujer. Tras ser condenado a cadena perpetua, es enviado a la cárcel de Shawshank, en Maine. Con el paso de los años, Andrew conseguirá ganarse la confianza del director del centro y el respeto de los otros convictos, especialmente de Red, el jefe de la mafia.;https://m.media-amazon.com/images/M/MV5BMDAyY2FhYjctNDc5OS00MDNlLThiMGUtY2UxYWVkNGY2ZjljXkEyXkFqcGc@._V1_FMjpg_UX1000_.jpg;2025-02-23;https://www.youtube.com/embed/NmzuHjWmXOc
45;Forrest Gump;Robert Zemeckis;1994;3;Sentado en un banco en Savannah, Georgia, Forrest Gump espera al autobús. Mientras éste tarda en llegar, el joven cuenta su vida a las personas que se sientan a esperar con él. Aunque sufre un pequeño retraso mental, esto no le impide hacer cosas maravillosas. Sin entender del todo lo que sucede a su alrededor, Forrest toma partido en los eventos más importantes de la historia de los Estados Unidos.;https://m.media-amazon.com/images/M/MV5BYTIxMzBjYzUtMDYwOC00OTFmLTllNmMtYTYxNjFhOTViM2YyXkEyXkFqcGc@._V1_FMjpg_UX1000_.jpg;2024-09-29;https://www.youtube.com/embed/bLvqoHBptjg
46;Toy Story;John Lasseter;1995;5;Los juguetes de Andy, un niño de seis años, temen que un nuevo regalo les sustituya en el corazón de su dueño. Woody, un vaquero que ha sido hasta ahora el juguete favorito, trata de tranquilizarlos hasta que aparece Buzz Lightyear. Lo peor es que el arrogante Buzz se cree que es un auténtico astronauta en plena misión para regresar a su planeta.;https://www.originalfilmart.com/cdn/shop/files/ToyStory_1995_original_film_art_50686e53-66cc-4903-b558-31c060e0b818_5000x.webp?v=1759517468;2024-06-14;https://www.youtube.com/embed/v-PjgYDrg70
47;The Matrix;The Wachowskis;1999;1;El programador informático Thomas Anderson, más conocido en el mundo de los "hackers" como Neo, está en el punto de mira del temible agente Smith. Otros dos piratas informáticos, Trinity y Morfeo, se ponen en contacto con Neo para ayudarlo a escapar. Matrix te posee. Sigue al conejo blanco.;https://m.media-amazon.com/images/M/MV5BNGE1YzI4NzMtZTUxNi00Y2I5LTg2MmQtODE0NThmYTFmMDk0XkEyXkFqcGc@._V1_FMjpg_UX1000_.jpg;2024-03-05;https://www.youtube.com/embed/vKQi3bBA1y8
48;Fight Club;David Fincher;1999;3;Un empleado de oficina insomne en busca de una manera de cambiar su vida se cruza con un vendedor y crean un club de lucha clandestino como forma de terapia.;https://m.media-amazon.com/images/M/MV5BOTgyOGQ1NDItNGU3Ny00MjU3LTg2YWEtNmEyYjBiMjI1Y2M5XkEyXkFqcGc@._V1_FMjpg_UX1000_.jpg;2025-02-23;https://www.youtube.com/embed/qtRKdVHc-cE
49;Gladiator;Ridley Scott;2000;2;SEl general romano Máximo es el soporte más leal del emperador Marco Aurelio, que lo ha conducido de victoria en victoria. Sin embargo, Cómodo, el hijo de Marco Aurelio, está celoso del prestigio de Máximo y aún más del amor que su padre siente por él. Cuando Cómodo llega al poder ordena el arresto del general y su asesinato. Máximo escapa de sus asesinos, pero no puede evitar la muerte de su familia. Entonces se convierte en gladiador para llevar a cabo su venganza.;https://m.media-amazon.com/images/M/MV5BYWJjYWJhZmMtOGM1My00YWQzLWFlNWEtZTQ3ZjM5NzAxZDNkXkEyXkFqcGc@._V1_.jpg;2025-05-15;https://www.youtube.com/embed/P5ieIbInFpg
50;Memento;Christopher Nolan;2000;3;Leonard es un investigador de una agencia de seguros cuya memoria está irreversiblemente dañada por culpa de un golpe en la cabeza, al intentar evitar el asesinato de su mujer: éste es el último hecho que recuerda del pasado. A causa del golpe, ha perdido la memoria reciente, los hechos cotidianos desaparecen de su mente en unos minutos. Así pues, para investigar y vengar el asesinato de su esposa tiene que recurrir a la ayuda de una cámara instantánea y a las notas tatuadas en su cuerpo.;https://m.media-amazon.com/images/M/MV5BMGQ3Y2Q4NjktN2E4Ny00Y2Q2LTliZDUtZTNiNjRhY2I0NGIyXkEyXkFqcGc@._V1_.jpg;2025-05-23;https://www.youtube.com/embed/4CV41hoyS8A
